date,horas_sueno,calorias,fuerza,cardio_min,pasos,peso,estres,alcohol,mood_score
2025-09-09,6.15,2028,0,9.0,14889,73.57,4.0,0.0,3.47
2025-09-10,7.38,1948,1,27.0,6341,73.6,3.0,0.0,6.03
2025-09-11,6.64,2278,0,31.0,11184,73.55,3.0,0.0,3.17
2025-09-12,7.63,2325,0,8.0,6526,73.61,4.0,0.0,3.96
2025-09-13,7.42,2459,1,16.0,10614,73.59,1.0,0.0,6.16
2025-09-14,7.88,2387,1,15.0,7023,73.49,5.0,0.0,7.26
2025-09-15,6.33,2533,1,31.0,4481,73.46,2.0,0.0,5.4
2025-09-16,6.46,1865,0,9.0,14148,73.47,2.0,0.0,3.77
2025-09-17,7.12,3091,0,24.0,8877,73.55,4.0,0.0,5.69
2025-09-18,8.11,2734,0,23.0,8072,73.49,3.0,0.0,6.8
2025-09-19,6.81,2884,1,12.0,9556,73.51,1.0,0.0,6.54
2025-09-20,5.71,1893,0,17.0,13467,73.59,2.0,0.0,3.41
2025-09-21,7.78,2589,0,21.0,10058,73.52,5.0,0.0,7.06
2025-09-22,7.32,2294,0,9.0,8843,73.58,3.0,0.0,3.99
2025-09-23,7.24,2520,1,10.0,14073,73.55,3.0,0.0,4.86
2025-09-24,6.52,2350,0,23.0,6307,73.55,5.0,0.0,3.04
2025-09-25,6.45,2409,0,28.0,12223,73.67,4.0,0.0,3.79
2025-09-26,7.75,2751,1,21.0,14206,73.77,4.0,0.0,6.12
2025-09-27,7.07,2454,0,17.0,11780,73.82,3.0,1.0,3.87
2025-09-28,7.12,2443,0,14.0,9786,73.72,4.0,1.0,6.41
2025-09-29,7.59,2116,0,20.0,14289,73.72,5.0,0.0,4.17
2025-09-30,7.5,1869,1,14.0,11536,73.76,5.0,0.0,4.58
2025-10-01,6.52,2717,1,23.0,5100,73.75,2.0,0.0,6.22
2025-10-02,7.49,2323,1,15.0,9868,73.7,5.0,1.0,5.11
2025-10-03,7.68,3023,0,27.0,11206,73.8,5.0,0.0,5.81
2025-10-04,7.29,2006,0,14.0,12938,73.77,5.0,1.0,3.85
2025-10-05,6.45,1945,0,22.0,8123,73.82,5.0,0.0,6.24
2025-10-06,6.04,2272,0,9.0,14232,73.94,4.0,0.0,3.2
2025-10-07,7.74,1843,1,30.0,12916,74.05,5.0,0.0,5.5
2025-10-08,7.26,2227,0,14.0,9159,74.0,4.0,1.0,3.96
2025-10-09,6.37,2858,0,21.0,12881,74.01,5.0,0.0,3.53
2025-10-10,7.63,3037,1,21.0,6417,74.09,3.0,0.0,6.36
2025-10-11,6.63,2058,0,9.0,9321,74.01,1.0,0.0,4.14
2025-10-12,7.66,3033,1,17.0,5643,73.9,5.0,0.0,6.83
2025-10-13,7.16,2118,1,17.0,11475,73.93,1.0,0.0,5.22
2025-10-14,6.66,1826,1,13.0,10962,73.92,1.0,0.0,5.95
2025-10-15,7.07,2504,1,23.0,10591,73.94,4.0,1.0,6.36
2025-10-16,7.03,2977,1,17.0,11153,74.04,3.0,0.0,6.47
2025-10-17,7.95,1940,1,19.0,11207,74.06,4.0,0.0,5.96
2025-10-18,7.46,1985,1,27.0,10162,74.06,1.0,0.0,6.49
2025-10-19,7.7,1911,1,24.0,14582,73.99,4.0,0.0,7.18
2025-10-20,6.82,2089,0,30.0,11269,74.04,3.0,0.0,3.83
2025-10-21,6.96,2144,1,10.0,11177,74.03,3.0,0.0,5.58
2025-10-22,7.38,2580,0,13.0,8546,73.97,3.0,0.0,4.78
2025-10-23,7.32,2052,0,14.0,13358,74.03,5.0,0.0,4.08
2025-10-24,6.83,1961,1,14.0,14205,74.03,4.0,0.0,5.08
2025-10-25,6.51,2533,1,11.0,4759,74.03,5.0,0.0,3.03
2025-10-26,6.91,2282,1,28.0,14404,73.95,5.0,0.0,3.79
2025-10-27,8.37,2275,0,21.0,9977,73.83,4.0,0.0,6.55
2025-10-28,6.16,2082,1,27.0,11239,73.94,3.0,0.0,3.47
2025-10-29,7.49,2056,0,23.0,5538,73.91,1.0,0.0,5.6
2025-10-30,7.52,2394,0,18.0,11042,73.86,2.0,1.0,5.73
2025-10-31,7.49,2282,0,30.0,13200,73.91,1.0,0.0,5.33
2025-11-01,7.53,2771,1,27.0,9068,73.58,3.0,0.0,6.39
2025-11-02,7.65,2090,0,7.0,11360,73.45,3.0,0.0,6.09
2025-11-03,7.49,2961,0,23.0,12810,73.51,4.0,0.0,5.42
2025-11-04,6.82,1950,0,25.0,14650,73.49,3.0,0.0,3.82
2025-11-05,6.14,2474,1,11.0,14205,73.55,4.0,0.0,4.34
2025-11-06,7.36,2410,0,25.0,5322,73.55,4.0,0.0,4.18
2025-11-07,6.88,2210,0,25.0,12493,73.62,2.0,0.0,4.52
2025-11-08,7.49,1828,0,28.0,13307,73.52,2.0,0.0,5.38
2025-11-09,7.32,2803,0,26.0,11679,73.52,4.0,0.0,6.81
2025-11-10,8.58,2236,0,22.0,13017,73.5,4.0,0.0,7.06
2025-11-11,7.11,2660,0,9.0,13217,73.37,3.0,0.0,4.43
2025-11-12,6.48,2333,1,27.0,8912,73.22,1.0,0.0,7.93
2025-11-13,7.44,2285,1,12.0,4441,73.14,3.0,1.0,5.94
2025-11-14,7.48,2952,0,18.0,9018,73.1,3.0,0.0,6.72
2025-11-15,8.39,1922,0,11.0,6219,73.0,4.0,0.0,5.21
